path,load_stimuli_loop.thisRepN,load_stimuli_loop.thisTrialN,load_stimuli_loop.thisN,load_stimuli_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,setup.started,setup.stopped,load_stimuli.started,load_stimuli.stopped,randomise_stimuli.started,randomise_stimuli.stopped,intro.started,intro_text.started,intro_key.started,intro.stopped,intro_key.keys,intro_key.rt,intro_key.duration,fixation.started,fixation_cross.started,fixation_cross.stopped,fixation.stopped,trial.started,stimulus shown,trial_image.started,trial_resp.started,trial_image.stopped,trial.stopped,trial_resp.keys,trial_resp.rt,trial_resp.duration,fin.started,fin_text.started,fin_key.started,fin_text.stopped,fin_key.stopped,fin.stopped,fin_key.keys,participant,how many repeats?,date,expName,psychopyVersion,frameRate,expStart,
stimuli/A1.png,0,0,0,0,,,,,0.045150999998440966,,0.005234399999608286,0.0055527000076835975,0.027735499999835156,0.028002999999444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669604,5,2024-01-14_22h34.56.228,randomisation,2023.2.3,60.06633726627946,2024-01-14 22h35.06.849501 +0000,
stimuli/A3.png,0,1,1,1,,,,,0.045150999998440966,,,,0.028287900000577793,0.028775400001904927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669604,5,2024-01-14_22h34.56.228,randomisation,2023.2.3,60.06633726627946,2024-01-14 22h35.06.849501 +0000,
stimuli/A4.png,0,2,2,2,,,,,0.045150999998440966,,,,0.028955999994650483,0.029305300005944446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669604,5,2024-01-14_22h34.56.228,randomisation,2023.2.3,60.06633726627946,2024-01-14 22h35.06.849501 +0000,
stimuli/A8.png,0,3,3,4,,,,,0.045150999998440966,,,,0.02969630000006873,0.030068899999605492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669604,5,2024-01-14_22h34.56.228,randomisation,2023.2.3,60.06633726627946,2024-01-14 22h35.06.849501 +0000,
stimuli/A8.png,0,4,4,4,,,,,0.045150999998440966,,,,0.030281400002422743,0.030808499999693595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669604,5,2024-01-14_22h34.56.228,randomisation,2023.2.3,60.06633726627946,2024-01-14 22h35.06.849501 +0000,
stimuli/A5.png,1,0,5,3,,,,,0.045150999998440966,,,,0.03116480000608135,0.031480899997404777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669604,5,2024-01-14_22h34.56.228,randomisation,2023.2.3,60.06633726627946,2024-01-14 22h35.06.849501 +0000,
stimuli/A8.png,1,1,6,4,,,,,0.045150999998440966,,,,0.031746900000143796,0.031955400001606904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669604,5,2024-01-14_22h34.56.228,randomisation,2023.2.3,60.06633726627946,2024-01-14 22h35.06.849501 +0000,
stimuli/A3.png,1,2,7,1,,,,,0.045150999998440966,,,,0.03213180000602733,0.032342000005883165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669604,5,2024-01-14_22h34.56.228,randomisation,2023.2.3,60.06633726627946,2024-01-14 22h35.06.849501 +0000,
stimuli/A8.png,1,3,8,4,,,,,0.045150999998440966,,,,0.032572099997196347,0.03274809999857098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669604,5,2024-01-14_22h34.56.228,randomisation,2023.2.3,60.06633726627946,2024-01-14 22h35.06.849501 +0000,
stimuli/A1.png,1,4,9,0,,,,,0.045150999998440966,,,,0.03290900000138208,0.03308399999514222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669604,5,2024-01-14_22h34.56.228,randomisation,2023.2.3,60.06633726627946,2024-01-14 22h35.06.849501 +0000,
